,Sachkonten - Buchungen,,,,,,,,,,,
,,,,,,,,,,,,
,Gesendet um: ,09.02.2026 11:08:36 CET,,,,,,,,,,
,Daten benutzerbasiert: ,Thomas Gottschalk,,,,,,,,,,
,Berechtigungskontext: ,* (Keine Einschränkungen),,,,,,,,,,
,,,,,,,,,,,,
,Selektion:,,,,,,,,,,,
,Unternehmen,2 (NetCo Professional Services GmbH),,,,,,,,,,
,Rechnungslegungswerk,4010 (HGB),,,,,,,,,,
,Buchungsperiode/-jahr,001.2024; 002.2024; 003.2024; 004.2024; 005.2024; 006.2024; 007.2024; 008.2024; 009.2024; 010.2024; 011.2024; 012.2024,,,,,,,,,,
,Sachkonto,460100 (Messekosten); 461000 (Werbekosten),,,,,,,,,,
,Anzeigewährung - Umrechnungsdatum,Heute - 09.02.2026,,,,,,,,,,
,,,,,,,,,,,,
,Sachkonto,,Buchungsdatum,Buchungsbeleg,Buchungsbelegposition,Positionstext,Kreditorgeschäftspartner,,Buchungsbelegart,Sollbetrag in Hauswährung,Habenbetrag in Hauswährung,
,460100,Messekosten,12.11.2024,200000004360,3,Ausstellergebühr BDWS- Techniktagung,1010123,Deutsche Sicherheits-Akademie GmbH,Lieferantenrechnung,750.00 EUR,,
,460100,Messekosten,12.09.2024,262,2,UB Messekosten kommunale Ordnung,#,Nicht zugeordnet,Manuelle Buchung für Erfassungsbelege,"3,700.00 EUR",,
,460100,Messekosten,24.07.2024,200000002735,3,"Erlebniskarten  ""Köln 1926""",10005033,Timeride GmbH,Lieferantenrechnung,148.60 EUR,,
,460100,Messekosten,06.06.2024,200000002589,3,Body-Cam Konferenz 05.06.2024,1010413,Dorint Hotel an der Messe Köln GmbH,Lieferantenrechnung,645.84 EUR,,
,460100,Messekosten,06.06.2024,200000002597,3,Body-Cam Konferenz 05.06.2024,1010413,Dorint Hotel an der Messe Köln GmbH,Storno Lieferantenrechnung,,645.84 EUR,
,460100,Messekosten,06.06.2024,200000002598,3,Body-Cam Konferenz 05.06.2024,1010413,Dorint Hotel an der Messe Köln GmbH,Lieferantenrechnung,"5,637.44 EUR",,
,460100,Messekosten,24.05.2024,200000001973,3,Ausstellergebühr BDWS-Jahresversammlung,1010123,Deutsche Sicherheits-Akademie GmbH,Lieferantenrechnung,650.00 EUR,,
,461000,Werbekosten,31.12.2024,317,9,Pressebox Webleads 7/24-6/25 BC,#,Nicht zugeordnet,Manuelle Buchung für Erfassungsbelege,134.50 EUR,,
,461000,Werbekosten,31.12.2024,317,17,"SE Ranking Content Mark 05.24-04,25 BK",#,Nicht zugeordnet,Manuelle Buchung für Erfassungsbelege,30.17 EUR,,
,461000,Werbekosten,31.12.2024,317,18,"SE Ranking Content Mark 05.24-04,25 BC",#,Nicht zugeordnet,Manuelle Buchung für Erfassungsbelege,30.17 EUR,,
,461000,Werbekosten,31.12.2024,317,19,Keywordpauschale 15.04.2024-14.04.2025,#,Nicht zugeordnet,Manuelle Buchung für Erfassungsbelege,59.90 EUR,,
,461000,Werbekosten,31.12.2024,317,22,LinkedIn Sales Navigator LH,#,Nicht zugeordnet,Manuelle Buchung für Erfassungsbelege,66.11 EUR,,
,461000,Werbekosten,31.12.2024,317,26,Pressebox Webleads 10/24- 10/25 BC,#,Nicht zugeordnet,Manuelle Buchung für Erfassungsbelege,88.13 EUR,,
,461000,Werbekosten,31.12.2024,317,27,Pressebox Webleads 10/24- 10/25 BSK,#,Nicht zugeordnet,Manuelle Buchung für Erfassungsbelege,88.13 EUR,,
,461000,Werbekosten,31.12.2024,317,28,Pressebox Webleads 10/24- 10/25,#,Nicht zugeordnet,Manuelle Buchung für Erfassungsbelege,74.92 EUR,,
,461000,Werbekosten,31.12.2024,351,3,Korr. Sachkonten IC2 12/2024,#,Nicht zugeordnet,Manuelle Buchung für Erfassungsbelege,33.26 EUR,,
,461000,Werbekosten,31.12.2024,356,5,Keywordpauschale 15.04.2024-14.04.2025,#,Nicht zugeordnet,Manuelle Buchung für Erfassungsbelege,,215.64 EUR,
,461000,Werbekosten,31.12.2024,356,14,Sales Navigator20.12.24-20.12.25 MW,#,Nicht zugeordnet,Manuelle Buchung für Erfassungsbelege,66.11 EUR,,
,461000,Werbekosten,31.12.2024,356,27,FC Starter S14  18.5.24- 18.5.25,#,Nicht zugeordnet,Manuelle Buchung für Erfassungsbelege,63.00 EUR,,
